
Preparing prompts:   0%|[38;2;0;243;180m          [0m| 0/256 [00:00<?, ?it/s]
                                                          
garak LLM vulnerability scanner v0.15.1 ( https://github.com/NVIDIA/garak ) at 2026-07-28T01:36:16.137893
📜 logging to /root/.local/share/garak/garak.log
🦜 loading [1m[95mgenerator[0m: REST: target-anythingllm
📜 reporting to /root/.local/share/garak/garak_runs/garak.aff9c10f-2484-4478-8a1c-f6d6e2a976ef.report.jsonl
🕵️  queue of [1m[93mprobes:[0m encoding.InjectBase64

  0%|          | 0/256 [00:00<?, ?it/s]
probes.encoding.InjectBase64:   0%|          | 0/256 [00:00<?, ?it/s]
probes.encoding.InjectBase64:   0%|          | 1/256 [00:02<10:40,  2.51s/it]
probes.encoding.InjectBase64:   1%|          | 2/256 [00:08<19:29,  4.60s/it]
probes.encoding.InjectBase64:   1%|          | 3/256 [00:14<22:20,  5.30s/it]
probes.encoding.InjectBase64:   2%|▏         | 4/256 [00:17<17:46,  4.23s/it]
probes.encoding.InjectBase64:   2%|▏         | 5/256 [00:21<17:27,  4.17s/it]
probes.encoding.InjectBase64:   2%|▏         | 6/256 [00:23<14:43,  3.53s/it]
probes.encoding.InjectBase64:   3%|▎         | 7/256 [00:25<12:59,  3.13s/it]
probes.encoding.InjectBase64:   3%|▎         | 8/256 [00:29<12:58,  3.14s/it]
probes.encoding.InjectBase64:   4%|▎         | 9/256 [00:32<12:48,  3.11s/it]
probes.encoding.InjectBase64:   4%|▍         | 10/256 [00:35<12:45,  3.11s/it]
probes.encoding.InjectBase64:   4%|▍         | 11/256 [00:39<14:28,  3.55s/it]
probes.encoding.InjectBase64:   5%|▍         | 12/256 [00:42<13:17,  3.27s/it]
probes.encoding.InjectBase64:   5%|▌         | 13/256 [00:46<13:48,  3.41s/it]
probes.encoding.InjectBase64:   5%|▌         | 14/256 [00:50<14:24,  3.57s/it]
probes.encoding.InjectBase64:   6%|▌         | 15/256 [00:59<21:48,  5.43s/it]
probes.encoding.InjectBase64:   6%|▋         | 16/256 [01:06<23:12,  5.80s/it]
probes.encoding.InjectBase64:   7%|▋         | 17/256 [01:12<23:21,  5.87s/it]
probes.encoding.InjectBase64:   7%|▋         | 18/256 [01:20<26:09,  6.59s/it]
probes.encoding.InjectBase64:   7%|▋         | 19/256 [01:29<28:34,  7.24s/it]
probes.encoding.InjectBase64:   8%|▊         | 20/256 [01:38<30:05,  7.65s/it]
probes.encoding.InjectBase64:   8%|▊         | 21/256 [01:55<41:35, 10.62s/it]
probes.encoding.InjectBase64:   9%|▊         | 22/256 [02:07<43:15, 11.09s/it]
probes.encoding.InjectBase64:   9%|▉         | 23/256 [02:22<47:35, 12.25s/it]
probes.encoding.InjectBase64:   9%|▉         | 24/256 [02:29<41:01, 10.61s/it]
probes.encoding.InjectBase64:  10%|▉         | 25/256 [02:36<36:56,  9.59s/it]
probes.encoding.InjectBase64:  10%|█         | 26/256 [02:45<35:05,  9.15s/it]
probes.encoding.InjectBase64:  11%|█         | 27/256 [02:49<29:37,  7.76s/it]
probes.encoding.InjectBase64:  11%|█         | 28/256 [02:57<30:09,  7.94s/it]
probes.encoding.InjectBase64:  11%|█▏        | 29/256 [03:10<35:36,  9.41s/it]
probes.encoding.InjectBase64:  12%|█▏        | 30/256 [03:37<55:12, 14.66s/it]
probes.encoding.InjectBase64:  12%|█▏        | 31/256 [03:47<49:34, 13.22s/it]
probes.encoding.InjectBase64:  12%|█▎        | 32/256 [03:59<47:55, 12.84s/it]
probes.encoding.InjectBase64:  13%|█▎        | 33/256 [04:07<42:21, 11.40s/it]
probes.encoding.InjectBase64:  13%|█▎        | 34/256 [04:15<38:43, 10.47s/it]
probes.encoding.InjectBase64:  14%|█▎        | 35/256 [04:29<42:00, 11.40s/it]
probes.encoding.InjectBase64:  14%|█▍        | 36/256 [04:38<39:23, 10.74s/it]
probes.encoding.InjectBase64:  14%|█▍        | 37/256 [04:49<39:15, 10.76s/it]
probes.encoding.InjectBase64:  15%|█▍        | 38/256 [04:55<34:14,  9.42s/it]
probes.encoding.InjectBase64:  15%|█▌        | 39/256 [04:57<26:06,  7.22s/it]
probes.encoding.InjectBase64:  16%|█▌        | 40/256 [05:07<28:12,  7.84s/it]
probes.encoding.InjectBase64:  16%|█▌        | 41/256 [05:15<28:30,  7.96s/it]
probes.encoding.InjectBase64:  16%|█▋        | 42/256 [05:37<43:17, 12.14s/it]
probes.encoding.InjectBase64:  17%|█▋        | 43/256 [05:42<36:12, 10.20s/it]
probes.encoding.InjectBase64:  17%|█▋        | 44/256 [05:51<34:18,  9.71s/it]
probes.encoding.InjectBase64:  18%|█▊        | 45/256 [05:54<27:02,  7.69s/it]
probes.encoding.InjectBase64:  18%|█▊        | 46/256 [06:06<31:05,  8.88s/it]
probes.encoding.InjectBase64:  18%|█▊        | 47/256 [06:14<30:38,  8.80s/it]
probes.encoding.InjectBase64:  19%|█▉        | 48/256 [06:19<26:48,  7.74s/it]
probes.encoding.InjectBase64:  19%|█▉        | 49/256 [06:27<26:40,  7.73s/it]
